Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-23 11:33:00,O,971,29843,870,70,832,1,4,195,65535,65535,65535,78,65535,0,255,468,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5039
2022-11-23 11:34:00,O,971,29841,870,69,833,5,4,157,65535,65535,65535,78,65535,0,255,483,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,31847
2022-11-23 11:35:00,O,971,29840,870,69,833,6,4,178,65535,65535,65535,78,65535,0,255,501,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,3642
2022-11-23 11:36:01,O,971,29840,871,69,834,4,4,127,65535,65535,65535,78,65535,0,255,559,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,22470
2022-11-23 11:37:06,O,971,29840,871,69,834,4,4,132,65535,65535,65535,78,65535,0,255,496,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,16811
2022-11-23 11:38:00,O,971,29838,871,69,834,2,4,167,65535,65535,65535,78,65535,0,255,494,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,1472
2022-11-23 11:39:00,O,971,29837,871,69,834,7,5,165,65535,65535,65535,78,65535,0,255,494,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,53979
2022-11-23 11:40:00,O,971,29839,871,69,834,5,5,182,65535,65535,65535,77,65535,0,255,494,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,20859
2022-11-23 11:41:00,O,971,29837,871,69,834,5,5,177,65535,65535,65535,77,65535,0,255,490,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,53115
2022-11-23 11:42:00,O,971,29834,871,69,833,1,5,181,65535,65535,65535,77,65535,0,255,489,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,59615
2022-11-23 11:43:00,O,971,29833,871,69,833,5,4,123,65535,65535,65535,77,65535,0,255,483,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,3612
2022-11-23 11:44:01,O,971,29832,871,69,833,4,4,148,65535,65535,65535,77,65535,0,255,480,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,11924
2022-11-23 11:45:00,O,971,29830,872,69,833,1,4,175,65535,65535,65535,77,65535,0,255,478,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,47205
2022-11-23 11:46:00,O,971,29828,871,69,834,4,4,342,65535,65535,65535,76,65535,0,255,473,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,62677
2022-11-23 11:47:00,O,971,29828,872,69,833,6,4,190,65535,65535,65535,76,65535,0,255,468,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,31764
2022-11-23 11:48:01,O,971,29827,871,69,833,2,4,193,65535,65535,65535,75,65535,0,255,464,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,62120
2022-11-23 11:49:06,O,971,29825,871,69,833,5,4,207,65535,65535,65535,76,65535,0,255,455,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,33529
2022-11-23 11:50:00,O,971,29825,872,68,833,2,4,192,65535,65535,65535,74,65535,0,255,450,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,6562
2022-11-23 11:51:01,O,971,29824,872,68,834,7,3,173,65535,65535,65535,74,65535,0,255,446,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,41066
2022-11-23 11:52:00,O,971,29825,872,68,833,6,4,190,65535,65535,65535,75,65535,0,255,445,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,33604
2022-11-23 11:53:00,O,971,29824,872,68,832,4,4,231,65535,65535,65535,75,65535,0,255,445,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,335
2022-11-23 11:54:00,O,971,29824,872,68,832,7,4,181,65535,65535,65535,76,65535,0,255,446,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,26621
2022-11-23 11:55:01,O,971,29824,872,68,832,4,4,180,65535,65535,65535,74,65535,0,255,461,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,35151
2022-11-23 11:56:00,O,971,29823,872,68,831,2,5,221,65535,65535,65535,75,65535,0,255,464,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,50306
2022-11-23 11:57:00,O,971,29824,872,67,832,0,4,132,65535,65535,65535,76,65535,0,255,476,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,7704
2022-11-23 11:58:00,O,971,29820,873,67,833,4,4,98,65535,65535,65535,76,65535,0,255,483,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,59268
2022-11-23 11:59:01,O,971,29820,872,67,835,1,4,163,65535,65535,65535,75,65535,0,255,489,0,65535,0,0,0,38,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,43208
2022-11-23 12:00:00,O,972,29820,873,67,836,3,4,92,65535,65535,65535,75,65535,0,255,503,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,51903
2022-11-23 12:01:00,O,972,29819,873,67,837,1,4,83,65535,65535,65535,73,65535,0,255,603,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,57833
2022-11-23 12:02:00,O,972,29818,873,67,838,5,3,103,65535,65535,65535,74,65535,0,255,605,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,21723
2022-11-23 12:03:00,O,972,29821,873,67,839,5,3,120,65535,65535,65535,75,65535,0,255,570,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,22909
2022-11-23 12:04:01,O,972,29819,873,67,840,5,3,111,65535,65535,65535,75,65535,0,255,536,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,54125
2022-11-23 12:05:00,O,972,29819,874,67,841,5,3,104,65535,65535,65535,75,65535,0,255,487,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,497
2022-11-23 12:06:00,O,972,29817,873,67,841,4,3,90,65535,65535,65535,75,65535,0,255,466,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,56536
2022-11-23 12:07:00,O,972,29817,874,67,841,5,3,93,65535,65535,65535,75,65535,0,255,438,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,38445
2022-11-23 12:08:00,O,972,29818,874,67,841,1,4,127,65535,65535,65535,75,65535,0,255,438,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,12729
2022-11-23 12:09:01,O,972,29817,875,67,841,5,3,129,65535,65535,65535,75,65535,0,255,436,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,55334
2022-11-23 12:10:00,O,972,29817,875,67,842,5,4,100,65535,65535,65535,74,65535,0,255,432,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,44787
2022-11-23 12:11:00,O,972,29818,875,67,841,4,4,180,65535,65535,65535,74,65535,0,255,432,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,22946
2022-11-23 12:12:00,O,972,29817,876,67,841,5,4,100,65535,65535,65535,75,65535,0,255,454,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,62445
2022-11-23 12:13:00,O,972,29817,876,67,842,7,4,125,65535,65535,65535,75,65535,0,255,489,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,40198
2022-11-23 12:14:01,O,972,29817,876,67,841,4,4,202,65535,65535,65535,75,65535,0,255,485,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,51363
2022-11-23 12:15:00,O,972,29814,876,67,842,7,4,145,65535,65535,65535,75,65535,0,255,446,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,18847
2022-11-23 12:16:00,O,972,29814,877,67,841,6,4,180,65535,65535,65535,74,65535,0,255,443,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,62487
2022-11-23 12:17:00,O,972,29812,877,67,841,4,4,165,65535,65535,65535,74,65535,0,255,448,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,44346
2022-11-23 12:18:01,O,972,29811,877,67,841,2,4,183,65535,65535,65535,73,65535,0,255,443,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,7241
2022-11-23 12:19:06,O,972,29810,878,67,842,4,4,146,65535,65535,65535,74,65535,0,255,454,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,58051
2022-11-23 12:20:00,O,972,29808,879,67,842,2,4,169,65535,65535,65535,74,65535,0,255,464,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,43943
2022-11-23 12:21:01,O,972,29805,879,67,843,2,4,61,65535,65535,65535,75,65535,0,255,473,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,34823
2022-11-23 12:22:00,O,972,29805,879,67,844,1,4,116,65535,65535,65535,74,65535,0,255,482,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,33675
2022-11-23 12:23:00,O,972,29807,879,67,845,0,3,142,65535,65535,65535,74,65535,0,255,485,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,36891
2022-11-23 12:24:00,O,972,29805,879,67,847,2,3,104,65535,65535,65535,73,65535,0,255,490,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,23242
2022-11-23 12:25:01,O,972,29804,879,67,848,0,3,101,65535,65535,65535,73,65535,0,255,501,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,61403
2022-11-23 12:26:00,O,972,29804,880,67,849,2,2,138,65535,65535,65535,74,65535,0,255,510,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,47095
2022-11-23 12:27:01,O,972,29803,880,67,851,2,2,108,65535,65535,65535,74,65535,0,255,504,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,20026
2022-11-23 12:28:00,O,972,29802,880,67,851,4,2,172,65535,65535,65535,74,65535,0,255,497,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,463
2022-11-23 12:29:00,O,972,29804,880,67,852,6,2,194,65535,65535,65535,74,65535,0,255,492,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,21446
2022-11-23 12:30:00,O,973,29803,880,67,852,5,2,174,65535,65535,65535,74,65535,0,255,520,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,31587
2022-11-23 12:31:00,O,973,29803,881,67,850,6,3,207,65535,65535,65535,75,65535,0,255,543,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,9524
2022-11-23 12:32:00,O,973,29802,881,67,849,7,3,218,65535,65535,65535,73,65535,0,255,552,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,44564
2022-11-23 12:33:00,O,973,29803,881,67,849,7,4,180,65535,65535,65535,74,65535,0,255,563,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,45793
2022-11-23 12:34:01,O,973,29805,881,67,848,3,4,194,65535,65535,65535,75,65535,0,255,587,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,56872
2022-11-23 12:35:00,O,973,29801,882,68,846,4,5,191,65535,65535,65535,73,65535,0,255,568,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,28908
2022-11-23 12:36:00,O,973,29801,882,68,846,4,5,169,65535,65535,65535,74,65535,0,255,531,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,49396
2022-11-23 12:37:00,O,973,29802,882,68,845,5,5,166,65535,65535,65535,73,65535,0,255,541,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,6170
2022-11-23 12:38:01,O,973,29799,882,68,845,4,5,96,65535,65535,65535,74,65535,0,255,566,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,13189
2022-11-23 12:39:00,O,973,29798,882,67,845,2,5,237,65535,65535,65535,74,65535,0,255,570,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,21223
2022-11-23 12:40:00,O,973,29798,882,67,846,0,5,228,65535,65535,65535,74,65535,0,255,566,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,33
2022-11-23 12:41:00,O,973,29799,882,67,846,4,4,82,65535,65535,65535,75,65535,0,255,571,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,775,7,93,556,1739,10,13,42292
2022-11-23 12:42:01,O,973,29796,882,68,847,5,4,88,65535,65535,65535,75,65535,0,255,624,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,36691
2022-11-23 12:43:00,O,973,29797,882,68,848,2,4,169,65535,65535,65535,75,65535,0,255,645,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,46384
2022-11-23 12:44:06,O,973,29796,883,68,849,2,4,219,65535,65535,65535,75,65535,0,255,707,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,41194
2022-11-23 12:45:01,O,973,29799,883,68,851,7,3,230,65535,65535,65535,73,65535,0,255,733,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,24163
2022-11-23 12:46:00,O,973,29794,883,68,852,2,3,215,65535,65535,65535,74,65535,0,255,722,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,7049
2022-11-23 12:47:00,O,973,29795,884,68,853,1,3,256,65535,65535,65535,74,65535,0,255,708,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,48526
2022-11-23 12:48:00,O,973,29795,884,68,855,5,3,152,65535,65535,65535,74,65535,0,255,745,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,28230
2022-11-23 12:49:00,O,973,29794,884,68,856,5,3,134,65535,65535,65535,73,65535,0,255,782,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,65334
2022-11-23 12:50:00,O,973,29793,884,68,857,4,4,101,65535,65535,65535,73,65535,0,255,756,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,44869
2022-11-23 12:51:00,O,973,29792,884,68,857,2,4,104,65535,65535,65535,72,65535,0,255,687,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,51566
2022-11-23 12:52:00,O,973,29791,884,68,857,4,4,49,65535,65535,65535,72,65535,0,255,643,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,14358
2022-11-23 12:53:07,O,973,29789,885,68,858,1,4,44,65535,65535,65535,72,65535,0,255,643,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,51441
2022-11-23 12:54:00,O,973,29788,885,68,858,2,4,155,65535,65535,65535,73,65535,0,255,666,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,52358
2022-11-23 12:55:00,O,973,29789,885,68,859,5,4,195,65535,65535,65535,72,65535,0,255,710,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,29471
2022-11-23 12:56:00,O,973,29789,885,68,859,8,4,197,65535,65535,65535,72,65535,0,255,766,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,5561
2022-11-23 12:57:07,O,973,29786,885,68,859,4,4,171,65535,65535,65535,72,65535,0,255,795,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,58317
2022-11-23 12:58:00,O,973,29786,886,68,860,4,4,169,65535,65535,65535,73,65535,0,255,726,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,28695
2022-11-23 12:59:00,O,973,29786,885,68,860,0,4,205,65535,65535,65535,72,65535,0,255,731,0,65535,0,0,0,51,261,842,65535,65535,0,0,0,0,0,0,774,7,93,556,1739,10,13,5048
2022-11-23 13:00:01,O,974,29787,886,68,861,3,4,61,65535,65535,65535,71,65535,0,255,788,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,25068
2022-11-23 13:01:00,O,974,29786,886,68,862,3,4,72,65535,65535,65535,71,65535,0,255,881,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,38375
2022-11-23 13:02:00,O,974,29782,886,68,863,2,4,114,65535,65535,65535,72,65535,0,255,962,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,15659
2022-11-23 13:03:00,O,974,29784,886,67,864,5,3,69,65535,65535,65535,72,65535,0,255,954,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,48523
2022-11-23 13:04:00,O,974,29783,886,67,865,2,4,96,65535,65535,65535,72,65535,0,255,1016,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,47627
2022-11-23 13:05:01,O,974,29782,886,67,865,1,3,136,65535,65535,65535,72,65535,0,255,1016,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,60338
2022-11-23 13:06:00,O,974,29781,887,67,866,4,3,90,65535,65535,65535,72,65535,0,255,350,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,43471
2022-11-23 13:07:00,O,974,29783,887,67,867,2,3,97,65535,65535,65535,73,65535,0,255,364,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,61640
2022-11-23 13:08:00,O,974,29780,887,67,868,1,2,19,65535,65535,65535,72,65535,0,255,364,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,35531
2022-11-23 13:09:00,O,974,29777,887,67,869,1,2,59,65535,65535,65535,71,65535,0,255,552,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,48388
2022-11-23 13:10:01,O,974,29778,887,67,871,2,2,159,65535,65535,65535,71,65535,0,255,552,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,10854
2022-11-23 13:11:00,O,974,29777,888,67,873,2,2,61,65535,65535,65535,72,65535,0,255,552,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,23734
2022-11-23 13:12:00,O,974,29775,888,67,875,3,2,344,65535,65535,65535,72,65535,0,255,795,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,16435
2022-11-23 13:13:00,O,974,29774,888,67,877,1,2,82,65535,65535,65535,71,65535,0,255,719,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,59756
2022-11-23 13:14:00,O,974,29773,888,67,878,1,2,118,65535,65535,65535,71,65535,0,255,668,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,45457
2022-11-23 13:15:01,O,974,29774,888,67,879,7,2,126,65535,65535,65535,70,65535,0,255,719,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,34239
2022-11-23 13:16:00,O,974,29773,889,67,879,2,2,113,65535,65535,65535,70,65535,0,255,759,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,20606
2022-11-23 13:17:00,O,974,29774,889,67,879,5,2,18,65535,65535,65535,69,65535,0,255,703,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,54841
2022-11-23 13:18:00,O,974,29773,890,67,879,1,3,105,65535,65535,65535,70,65535,0,255,747,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,12637
2022-11-23 13:19:01,O,974,29771,890,67,880,1,2,72,65535,65535,65535,70,65535,0,255,772,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,37557
2022-11-23 13:20:00,O,974,29772,890,67,881,5,3,104,65535,65535,65535,70,65535,0,255,758,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,24824
2022-11-23 13:21:00,O,974,29769,891,67,882,5,3,193,65535,65535,65535,70,65535,0,255,768,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,48722
2022-11-23 13:22:00,O,974,29768,891,67,882,6,3,154,65535,65535,65535,70,65535,0,255,768,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,56210
2022-11-23 13:23:01,O,974,29768,891,67,881,4,3,173,65535,65535,65535,69,65535,0,255,499,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,42999
2022-11-23 13:24:00,O,974,29768,891,67,880,4,3,137,65535,65535,65535,70,65535,0,255,499,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,18297
2022-11-23 13:25:00,O,974,29767,892,67,880,6,4,157,65535,65535,65535,69,65535,0,255,603,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,36940
2022-11-23 13:26:00,O,974,29767,892,66,879,8,4,116,65535,65535,65535,69,65535,0,255,603,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,34851
2022-11-23 13:27:01,O,974,29767,892,66,876,4,4,89,65535,65535,65535,69,65535,0,255,454,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,30447
2022-11-23 13:28:00,O,974,29768,892,66,874,6,4,139,65535,65535,65535,70,65535,0,255,380,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,58545
2022-11-23 13:29:00,O,974,29766,893,66,872,7,5,126,65535,65535,65535,70,65535,0,255,417,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,17593
2022-11-23 13:30:00,O,975,29767,893,66,872,4,5,90,65535,65535,65535,70,65535,0,255,403,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,17981
2022-11-23 13:31:01,O,975,29765,893,66,871,6,5,109,65535,65535,65535,70,65535,0,255,378,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,21813
2022-11-23 13:32:00,O,975,29764,893,66,870,5,5,74,65535,65535,65535,71,65535,0,255,364,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,11803
2022-11-23 13:33:00,O,975,29762,893,66,870,2,5,153,65535,65535,65535,71,65535,0,255,353,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,1555
2022-11-23 13:34:06,O,975,29762,893,66,871,5,5,128,65535,65535,65535,71,65535,0,255,346,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,26342
2022-11-23 13:35:00,O,975,29762,894,66,872,4,4,89,65535,65535,65535,70,65535,0,255,352,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,13594
2022-11-23 13:36:00,O,975,29762,894,66,873,3,4,94,65535,65535,65535,70,65535,0,255,359,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,14788
2022-11-23 13:37:00,O,975,29762,895,66,874,0,4,140,65535,65535,65535,70,65535,0,255,364,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,45971
2022-11-23 13:38:00,O,975,29762,895,66,875,2,4,135,65535,65535,65535,71,65535,0,255,357,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,63017
2022-11-23 13:39:01,O,975,29760,896,66,876,1,3,72,65535,65535,65535,71,65535,0,255,346,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,56342
2022-11-23 13:40:00,O,975,29760,896,66,877,3,3,142,65535,65535,65535,71,65535,0,255,339,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,41192
2022-11-23 13:41:00,O,975,29759,896,66,878,2,3,23,65535,65535,65535,70,65535,0,255,346,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,36072
2022-11-23 13:42:00,O,975,29759,896,66,879,2,3,117,65535,65535,65535,70,65535,0,255,352,0,65535,0,0,0,70,261,842,65535,65535,0,0,0,0,0,0,774,7,172,556,1739,10,13,25741
