Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-22 11:22:00,O,923,29812,896,65,891,5,3,109,65535,65535,65535,69,65535,0,255,831,0,65535,0,0,0,51,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,44030
2022-11-22 11:23:01,O,923,29812,897,65,891,4,3,130,65535,65535,65535,67,65535,0,255,838,0,65535,0,0,0,51,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,14956
2022-11-22 11:24:00,O,923,29811,897,65,891,2,3,211,65535,65535,65535,63,65535,0,255,846,0,65535,0,0,0,51,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,62519
2022-11-22 11:25:00,O,923,29812,897,65,891,5,3,141,65535,65535,65535,65,65535,0,255,851,0,65535,0,0,0,51,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,46468
2022-11-22 11:26:07,O,924,29812,897,65,890,1,3,84,65535,65535,65535,62,65535,0,255,861,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,63695
2022-11-22 11:27:06,O,924,29810,897,65,890,3,3,138,65535,65535,65535,63,65535,0,255,868,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,26252
2022-11-22 11:28:00,O,924,29809,898,64,890,4,3,84,65535,65535,65535,65,65535,0,255,872,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,13988
2022-11-22 11:29:01,O,924,29810,898,64,889,4,3,87,65535,65535,65535,66,65535,0,255,874,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,47988
2022-11-22 11:30:00,O,924,29806,898,64,890,2,3,111,65535,65535,65535,67,65535,0,255,872,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,46726
2022-11-22 11:31:00,O,924,29808,898,64,890,2,3,17,65535,65535,65535,66,65535,0,255,872,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,3323
2022-11-22 11:32:00,O,924,29806,899,64,889,1,3,192,65535,65535,65535,67,65535,0,255,872,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,18448
2022-11-22 11:33:01,O,924,29805,899,64,889,1,3,5,65535,65535,65535,67,65535,0,255,872,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,9621
2022-11-22 11:34:00,O,924,29803,899,64,890,1,3,107,65535,65535,65535,67,65535,0,255,875,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,39045
2022-11-22 11:35:06,O,924,29803,899,64,892,3,3,93,65535,65535,65535,67,65535,0,255,875,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,50671
2022-11-22 11:36:00,O,924,29802,899,64,894,5,3,71,65535,65535,65535,66,65535,0,255,888,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,29886
2022-11-22 11:37:00,O,924,29803,900,64,894,5,3,50,65535,65535,65535,66,65535,0,255,896,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,31770
2022-11-22 11:38:06,O,924,29802,900,64,896,3,3,51,65535,65535,65535,65,65535,0,255,893,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,47093
2022-11-22 11:39:07,O,924,29802,901,64,897,1,3,219,65535,65535,65535,65,65535,0,255,912,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,56815
2022-11-22 11:40:00,O,924,29801,901,64,898,2,3,329,65535,65535,65535,66,65535,0,255,821,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,64655
2022-11-22 11:41:00,O,924,29801,901,64,899,1,2,289,65535,65535,65535,65,65535,0,255,821,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,29912
2022-11-22 11:42:07,O,924,29801,902,64,900,1,2,136,65535,65535,65535,65,65535,0,255,821,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,18138
2022-11-22 11:43:05,O,924,29799,902,64,901,1,2,167,65535,65535,65535,65,65535,0,255,831,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,9586
2022-11-22 11:44:00,O,924,29799,902,64,902,1,2,140,65535,65535,65535,65,65535,0,255,886,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,58507
2022-11-22 11:45:01,O,924,29800,902,64,903,3,2,117,65535,65535,65535,65,65535,0,255,893,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,17147
2022-11-22 11:46:00,O,924,29800,902,64,903,4,2,202,65535,65535,65535,64,65535,0,255,896,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,4509
2022-11-22 11:47:00,O,924,29798,903,64,902,4,2,155,65535,65535,65535,63,65535,0,255,900,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,8612
2022-11-22 11:48:00,O,924,29796,904,64,901,3,2,178,65535,65535,65535,63,65535,0,255,895,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,14017
2022-11-22 11:49:00,O,924,29797,903,64,899,2,3,218,65535,65535,65535,64,65535,0,255,889,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,45156
2022-11-22 11:50:00,O,924,29797,904,64,897,3,3,155,65535,65535,65535,65,65535,0,255,886,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,13453
2022-11-22 11:51:12,O,924,29796,904,64,895,4,3,184,65535,65535,65535,64,65535,0,255,881,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,34950
2022-11-22 11:52:01,O,924,29795,904,64,894,1,3,210,65535,65535,65535,64,65535,0,255,877,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,2851
2022-11-22 11:53:12,O,924,29794,905,63,893,1,3,219,65535,65535,65535,65,65535,0,255,879,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,63602
2022-11-22 11:54:01,O,924,29794,905,63,893,1,3,183,65535,65535,65535,66,65535,0,255,881,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,33106
2022-11-22 11:55:00,O,924,29796,905,63,894,7,3,120,65535,65535,65535,66,65535,0,255,886,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,3891
2022-11-22 11:56:00,O,925,29796,906,63,893,7,4,128,65535,65535,65535,66,65535,0,255,886,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,52418
2022-11-22 11:57:00,O,925,29795,906,63,893,5,4,88,65535,65535,65535,66,65535,0,255,904,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,53713
2022-11-22 11:58:01,O,925,29792,906,63,892,3,4,9,65535,65535,65535,66,65535,0,255,926,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,14948
2022-11-22 11:59:00,O,925,29793,906,63,892,2,4,313,65535,65535,65535,66,65535,0,255,918,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,39918
2022-11-22 12:00:00,O,925,29794,907,63,892,2,3,209,65535,65535,65535,68,65535,0,255,918,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,4967
2022-11-22 12:01:00,O,925,29791,907,64,892,0,3,164,65535,65535,65535,67,65535,0,255,918,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,30420
2022-11-22 12:02:00,O,925,29791,907,63,893,3,3,163,65535,65535,65535,67,65535,0,255,139,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,33870
2022-11-22 12:03:01,O,925,29790,907,64,892,4,3,158,65535,65535,65535,66,65535,0,255,153,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,52768
2022-11-22 12:04:00,O,925,29790,908,63,891,2,3,40,65535,65535,65535,67,65535,0,255,193,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,3775
2022-11-22 12:05:00,O,925,29789,908,63,890,2,3,78,65535,65535,65535,68,65535,0,255,193,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,18444
2022-11-22 12:06:00,O,925,29788,908,63,889,4,3,82,65535,65535,65535,65,65535,0,255,429,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,2258
2022-11-22 12:07:00,O,925,29787,908,63,888,2,3,92,65535,65535,65535,64,65535,0,255,346,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,12614
2022-11-22 12:08:01,O,925,29787,908,63,888,4,3,157,65535,65535,65535,65,65535,0,255,911,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,7809
2022-11-22 12:09:00,O,925,29786,908,63,887,2,3,191,65535,65535,65535,65,65535,0,255,960,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,26299
2022-11-22 12:10:00,O,925,29784,908,62,887,2,3,182,65535,65535,65535,66,65535,0,255,949,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,19496
2022-11-22 12:11:05,O,925,29782,908,62,888,4,3,205,65535,65535,65535,67,65535,0,255,979,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,17803
2022-11-22 12:12:01,O,925,29781,909,62,888,2,3,117,65535,65535,65535,68,65535,0,255,954,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,52217
2022-11-22 12:13:00,O,925,29781,909,62,890,4,3,107,65535,65535,65535,68,65535,0,255,947,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,58269
2022-11-22 12:14:00,O,925,29782,909,63,891,3,3,178,65535,65535,65535,68,65535,0,255,956,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,22226
2022-11-22 12:15:00,O,925,29781,909,63,892,6,3,152,65535,65535,65535,67,65535,0,255,956,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,9096
2022-11-22 12:16:01,O,925,29781,909,63,892,7,3,94,65535,65535,65535,68,65535,0,255,204,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,35638
2022-11-22 12:17:00,O,925,29780,909,63,890,4,4,107,65535,65535,65535,66,65535,0,255,141,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,18922
2022-11-22 12:18:00,O,925,29778,909,63,888,4,4,144,65535,65535,65535,67,65535,0,255,127,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,21377
2022-11-22 12:19:07,O,925,29778,909,63,886,1,4,103,65535,65535,65535,68,65535,0,255,123,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,21460
2022-11-22 12:20:00,O,925,29778,909,63,884,0,4,121,65535,65535,65535,68,65535,0,255,120,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,47257
2022-11-22 12:21:06,O,925,29776,910,63,883,2,4,104,65535,65535,65535,68,65535,0,255,120,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,26038
2022-11-22 12:22:00,O,925,29778,910,63,882,2,4,182,65535,65535,65535,67,65535,0,255,120,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,774,7,93,555,1739,10,13,48564
2022-11-22 12:23:06,O,925,29776,910,63,881,2,4,126,65535,65535,65535,68,65535,0,255,120,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,52612
2022-11-22 12:24:00,O,925,29774,909,63,880,4,4,98,65535,65535,65535,67,65535,0,255,120,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,59083
2022-11-22 12:25:00,O,925,29775,909,63,879,4,4,95,65535,65535,65535,68,65535,0,255,121,0,65535,0,0,0,78,247,828,65535,65535,0,0,0,0,0,0,773,7,93,555,1739,10,13,10380
2022-11-22 12:26:01,O,926,29773,909,63,879,2,3,98,65535,65535,65535,68,65535,0,255,128,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,19196
2022-11-22 12:27:00,O,926,29772,910,63,878,0,3,151,65535,65535,65535,68,65535,0,255,149,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,39194
2022-11-22 12:28:00,O,926,29773,910,63,877,0,3,121,65535,65535,65535,68,65535,0,255,162,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,42347
2022-11-22 12:29:00,O,926,29770,910,62,877,2,2,84,65535,65535,65535,68,65535,0,255,158,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,45222
2022-11-22 12:30:01,O,926,29770,910,62,878,0,2,38,65535,65535,65535,67,65535,0,255,158,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,3532
2022-11-22 12:31:00,O,926,29771,910,62,879,2,2,84,65535,65535,65535,68,65535,0,255,865,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,29642
2022-11-22 12:32:06,O,926,29769,909,62,881,0,2,57,65535,65535,65535,67,65535,0,255,854,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,64036
2022-11-22 12:33:01,O,926,29770,909,62,882,1,2,68,65535,65535,65535,68,65535,0,255,838,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,17753
2022-11-22 12:34:00,O,926,29770,909,62,884,1,2,72,65535,65535,65535,65,65535,0,255,826,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,61272
2022-11-22 12:35:00,O,926,29768,909,62,885,1,2,94,65535,65535,65535,63,65535,0,255,798,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,9884
2022-11-22 12:36:00,O,926,29769,909,62,886,3,2,51,65535,65535,65535,63,65535,0,255,796,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,53795
2022-11-22 12:37:02,O,926,29768,909,62,888,1,2,53,65535,65535,65535,63,65535,0,255,765,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,62977
2022-11-22 12:38:00,O,926,29768,908,61,890,1,2,235,65535,65535,65535,63,65535,0,255,729,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,40614
2022-11-22 12:39:06,O,926,29765,909,61,891,1,2,11,65535,65535,65535,63,65535,0,255,657,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,26293
2022-11-22 12:40:00,O,926,29764,909,61,893,2,2,248,65535,65535,65535,62,65535,0,255,615,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,11934
2022-11-22 12:41:01,O,926,29764,909,61,894,1,2,225,65535,65535,65535,62,65535,0,255,610,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,36950
2022-11-22 12:42:00,O,926,29763,909,60,895,5,2,135,65535,65535,65535,63,65535,0,255,638,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,28653
2022-11-22 12:43:00,O,926,29761,909,60,896,3,2,141,65535,65535,65535,61,65535,0,255,599,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,774,7,172,555,1739,10,13,43062
2022-11-22 12:44:00,O,926,29763,909,60,896,4,2,118,65535,65535,65535,61,65535,0,255,543,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,29971
2022-11-22 12:45:07,O,926,29759,909,60,897,5,2,130,65535,65535,65535,62,65535,0,255,510,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,14934
2022-11-22 12:46:00,O,926,29760,909,60,897,4,3,129,65535,65535,65535,62,65535,0,255,443,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,30064
2022-11-22 12:47:00,O,926,29758,909,60,897,2,3,77,65535,65535,65535,62,65535,0,255,439,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,52666
2022-11-22 12:48:01,O,926,29759,909,60,898,2,3,76,65535,65535,65535,63,65535,0,255,415,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,62680
2022-11-22 12:49:00,O,926,29757,909,60,899,2,3,107,65535,65535,65535,61,65535,0,255,353,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,13638
2022-11-22 12:50:00,O,926,29758,909,60,900,3,3,147,65535,65535,65535,61,65535,0,255,322,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,3423
2022-11-22 12:51:00,O,926,29760,909,60,901,1,3,49,65535,65535,65535,62,65535,0,255,294,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,29539
2022-11-22 12:52:01,O,926,29757,910,60,901,5,3,133,65535,65535,65535,61,65535,0,255,257,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,61615
2022-11-22 12:53:00,O,926,29758,910,60,902,2,3,5,65535,65535,65535,61,65535,0,255,218,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,11309
2022-11-22 12:54:00,O,926,29755,910,60,902,4,3,149,65535,65535,65535,61,65535,0,255,188,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,48778
2022-11-22 12:55:13,O,926,29755,910,60,902,4,3,98,65535,65535,65535,61,65535,0,255,141,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,43877
2022-11-22 12:56:00,O,927,29756,910,60,902,3,3,82,65535,65535,65535,62,65535,0,255,125,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,35623
2022-11-22 12:57:00,O,927,29756,910,60,901,1,3,34,65535,65535,65535,61,65535,0,255,125,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,2092
2022-11-22 12:58:00,O,927,29754,910,60,902,2,3,303,65535,65535,65535,61,65535,0,255,120,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,6310
2022-11-22 12:59:00,O,927,29753,911,60,904,2,3,338,65535,65535,65535,61,65535,0,255,118,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,17756
2022-11-22 13:00:00,O,927,29753,911,60,906,1,3,322,65535,65535,65535,61,65535,0,255,114,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,17962
2022-11-22 13:01:00,O,927,29753,911,60,909,1,3,302,65535,65535,65535,61,65535,0,255,121,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,17333
2022-11-22 13:02:00,O,927,29751,912,60,911,0,2,307,65535,65535,65535,60,65535,0,255,125,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,42575
2022-11-22 13:03:01,O,927,29753,912,60,913,0,2,265,65535,65535,65535,60,65535,0,255,125,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,43873
2022-11-22 13:04:00,O,927,29753,912,60,913,2,2,153,65535,65535,65535,61,65535,0,255,121,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,9414
2022-11-22 13:05:00,O,927,29752,912,60,914,5,2,74,65535,65535,65535,62,65535,0,255,118,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,48460
2022-11-22 13:06:00,O,927,29751,913,60,913,1,2,81,65535,65535,65535,62,65535,0,255,121,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,40018
2022-11-22 13:07:00,O,927,29751,913,60,913,4,2,161,65535,65535,65535,62,65535,0,255,107,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,774,7,172,555,1739,10,13,48368
2022-11-22 13:08:01,O,927,29750,913,61,913,3,2,108,65535,65535,65535,62,65535,0,255,107,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,36952
2022-11-22 13:09:00,O,927,29752,914,61,911,4,2,22,65535,65535,65535,62,65535,0,255,109,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,62314
2022-11-22 13:10:05,O,927,29750,914,61,911,4,2,144,65535,65535,65535,64,65535,0,255,109,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,57487
2022-11-22 13:11:00,O,927,29750,915,61,910,4,3,65,65535,65535,65535,64,65535,0,255,104,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,26402
2022-11-22 13:12:01,O,927,29748,915,61,911,1,3,171,65535,65535,65535,63,65535,0,255,102,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,20839
2022-11-22 13:13:00,O,927,29750,915,61,911,7,3,103,65535,65535,65535,63,65535,0,255,105,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,38524
2022-11-22 13:14:00,O,927,29751,915,61,909,10,3,146,65535,65535,65535,62,65535,0,255,107,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,22251
2022-11-22 13:15:00,O,927,29752,915,61,906,4,4,86,65535,65535,65535,62,65535,0,255,111,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,60572
2022-11-22 13:16:01,O,927,29752,917,61,905,6,4,121,65535,65535,65535,63,65535,0,255,111,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,21632
2022-11-22 13:17:00,O,927,29750,916,61,904,2,4,108,65535,65535,65535,63,65535,0,255,107,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,774,7,172,555,1739,10,13,6823
2022-11-22 13:18:00,O,927,29751,916,61,903,1,3,80,65535,65535,65535,63,65535,0,255,95,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,38798
2022-11-22 13:19:00,O,927,29749,917,61,902,4,3,142,65535,65535,65535,63,65535,0,255,95,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,31025
2022-11-22 13:20:01,O,927,29751,917,60,901,2,4,157,65535,65535,65535,63,65535,0,255,95,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,44089
2022-11-22 13:21:00,O,927,29752,917,60,901,1,4,331,65535,65535,65535,63,65535,0,255,93,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,13472
2022-11-22 13:22:00,O,927,29751,917,60,901,4,4,63,65535,65535,65535,63,65535,0,255,93,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,13405
2022-11-22 13:23:00,O,927,29749,917,60,902,4,4,117,65535,65535,65535,62,65535,0,255,95,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,58298
2022-11-22 13:24:01,O,927,29750,917,60,902,6,3,121,65535,65535,65535,62,65535,0,255,95,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,28945
2022-11-22 13:25:06,O,927,29748,917,60,902,2,3,102,65535,65535,65535,60,65535,0,255,91,0,65535,0,0,0,101,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,8390
2022-11-22 13:26:00,O,928,29748,917,60,901,6,3,124,65535,65535,65535,61,65535,0,255,88,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,20828
2022-11-22 13:27:00,O,928,29748,918,60,902,4,3,145,65535,65535,65535,62,65535,0,255,88,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,33849
2022-11-22 13:28:01,O,928,29748,918,59,901,4,3,165,65535,65535,65535,61,65535,0,255,86,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,65003
2022-11-22 13:29:00,O,928,29747,918,59,901,2,3,225,65535,65535,65535,60,65535,0,255,84,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,48022
2022-11-22 13:30:00,O,928,29747,918,59,901,1,3,276,65535,65535,65535,61,65535,0,255,81,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,4719
2022-11-22 13:31:00,O,928,29749,918,59,902,2,3,262,65535,65535,65535,61,65535,0,255,81,0,65535,0,0,0,112,247,828,65535,65535,0,0,0,0,0,0,773,7,172,555,1739,10,13,33598
