Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-12-10 12:53:00,O,1789,29816,887,64,864,1,2,196,65535,65535,65535,68,65535,0,255,272,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,65360
2022-12-10 12:54:00,O,1789,29817,887,64,864,0,2,255,65535,65535,65535,68,65535,0,255,276,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,58545
2022-12-10 12:55:07,O,1789,29817,887,64,865,1,2,190,65535,65535,65535,68,65535,0,255,285,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,37164
2022-12-10 12:56:00,O,1789,29818,887,63,865,2,2,157,65535,65535,65535,68,65535,0,255,294,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,61988
2022-12-10 12:57:00,O,1789,29816,887,63,866,3,2,129,65535,65535,65535,68,65535,0,255,306,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,39655
2022-12-10 12:58:01,O,1789,29814,886,63,865,2,2,76,65535,65535,65535,67,65535,0,255,322,0,65535,0,0,0,78,109,1037,65535,65535,0,0,0,0,0,0,778,6,103,604,1744,10,13,43588
2022-12-10 12:59:00,O,1790,29814,886,63,865,4,2,120,65535,65535,65535,68,65535,0,255,315,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,60290
2022-12-10 13:00:05,O,1790,29813,886,63,865,5,2,159,65535,65535,65535,67,65535,0,255,301,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,60548
2022-12-10 13:01:01,O,1790,29814,886,63,865,2,2,193,65535,65535,65535,68,65535,0,255,287,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,23119
2022-12-10 13:02:00,O,1790,29814,886,63,865,1,2,186,65535,65535,65535,68,65535,0,255,279,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,56804
2022-12-10 13:03:00,O,1790,29812,885,63,865,4,2,229,65535,65535,65535,67,65535,0,255,274,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,16481
2022-12-10 13:04:00,O,1790,29813,885,63,864,4,2,192,65535,65535,65535,66,65535,0,255,264,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,56932
2022-12-10 13:05:00,O,1790,29812,885,63,863,3,2,192,65535,65535,65535,67,65535,0,255,264,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,52685
2022-12-10 13:06:06,O,1790,29814,885,63,863,4,3,136,65535,65535,65535,68,65535,0,255,267,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,51343
2022-12-10 13:07:00,O,1790,29814,885,63,864,4,3,163,65535,65535,65535,67,65535,0,255,267,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,6443
2022-12-10 13:08:00,O,1790,29810,885,63,864,1,3,124,65535,65535,65535,67,65535,0,255,264,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,37578
2022-12-10 13:09:00,O,1790,29810,885,64,863,2,3,215,65535,65535,65535,67,65535,0,255,262,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,16625
2022-12-10 13:10:01,O,1790,29810,885,64,863,1,3,232,65535,65535,65535,67,65535,0,255,253,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,63245
2022-12-10 13:11:00,O,1790,29810,885,64,863,1,3,219,65535,65535,65535,68,65535,0,255,253,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,40819
2022-12-10 13:12:00,O,1790,29808,884,64,863,0,2,233,65535,65535,65535,68,65535,0,255,251,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,54437
2022-12-10 13:13:00,O,1790,29809,884,64,864,3,2,98,65535,65535,65535,67,65535,0,255,257,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,10295
2022-12-10 13:14:00,O,1790,29811,884,64,865,0,2,128,65535,65535,65535,68,65535,0,255,260,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,45622
2022-12-10 13:15:01,O,1790,29808,884,64,865,0,2,128,65535,65535,65535,67,65535,0,255,262,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,2572
2022-12-10 13:16:00,O,1790,29807,884,64,865,2,2,145,65535,65535,65535,67,65535,0,255,257,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,37646
2022-12-10 13:17:00,O,1790,29809,883,64,866,1,2,142,65535,65535,65535,66,65535,0,255,251,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,30675
2022-12-10 13:18:00,O,1790,29807,883,64,866,5,1,171,65535,65535,65535,66,65535,0,255,243,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,11147
2022-12-10 13:19:01,O,1790,29805,883,64,866,0,1,176,65535,65535,65535,66,65535,0,255,234,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,51871
2022-12-10 13:20:00,O,1790,29804,883,64,866,1,1,186,65535,65535,65535,66,65535,0,255,223,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,62495
2022-12-10 13:21:00,O,1790,29805,883,64,866,1,1,5,65535,65535,65535,67,65535,0,255,197,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,42859
2022-12-10 13:22:00,O,1790,29802,882,64,866,0,1,5,65535,65535,65535,67,65535,0,255,183,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,7000
2022-12-10 13:23:01,O,1790,29804,883,64,867,0,1,5,65535,65535,65535,67,65535,0,255,178,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,3978
2022-12-10 13:24:06,O,1790,29804,882,64,868,1,1,355,65535,65535,65535,67,65535,0,255,181,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,14430
2022-12-10 13:25:00,O,1790,29803,883,64,868,2,1,254,65535,65535,65535,68,65535,0,255,186,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,155
2022-12-10 13:26:01,O,1790,29802,882,64,868,2,1,355,65535,65535,65535,68,65535,0,255,193,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,13100
2022-12-10 13:27:00,O,1790,29802,882,64,868,0,1,360,65535,65535,65535,68,65535,0,255,195,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,27386
2022-12-10 13:28:00,O,1790,29804,882,64,869,1,1,147,65535,65535,65535,69,65535,0,255,190,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,31569
2022-12-10 13:29:00,O,1791,29802,882,64,870,1,1,159,65535,65535,65535,67,65535,0,255,183,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,4561
2022-12-10 13:30:00,O,1791,29802,882,64,870,1,1,158,65535,65535,65535,67,65535,0,255,176,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,40146
2022-12-10 13:31:00,O,1791,29801,882,64,870,0,1,158,65535,65535,65535,68,65535,0,255,172,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,7767
2022-12-10 13:32:00,O,1791,29799,882,64,870,1,1,142,65535,65535,65535,68,65535,0,255,172,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,5928
2022-12-10 13:33:00,O,1791,29800,882,64,870,0,1,142,65535,65535,65535,68,65535,0,255,181,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,21308
2022-12-10 13:34:00,O,1791,29801,881,64,870,0,1,136,65535,65535,65535,68,65535,0,255,190,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,2296
2022-12-10 13:35:01,O,1791,29800,882,64,871,0,1,104,65535,65535,65535,68,65535,0,255,199,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,65145
2022-12-10 13:36:00,O,1791,29799,881,64,870,2,1,173,65535,65535,65535,67,65535,0,255,193,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,55914
                                                                                                                                                                          2022-12-10 13:17:12,O,1791,29798,881,64,870,1,1,16,65535,65535,65535,69,65535,0,255,181,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,775,7,93,604,1744,10,13,58271
2022-12-10 13:18:00,O,1791,29797,880,64,870,1,1,61,65535,65535,65535,68,65535,0,255,179,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,25928
2022-12-10 13:19:01,O,1791,29796,880,64,870,3,1,113,65535,65535,65535,69,65535,0,255,181,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,26652
2022-12-10 13:20:00,O,1791,29796,880,64,869,1,1,37,65535,65535,65535,68,65535,0,255,185,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,32874
2022-12-10 13:21:00,O,1791,29796,880,64,869,1,1,50,65535,65535,65535,68,65535,0,255,190,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,47937
2022-12-10 13:22:00,O,1791,29793,880,64,868,1,1,124,65535,65535,65535,69,65535,0,255,195,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,23756
2022-12-10 13:23:01,O,1791,29796,880,64,868,1,1,125,65535,65535,65535,69,65535,0,255,207,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,14179
2022-12-10 13:24:06,O,1791,29795,880,64,868,2,1,38,65535,65535,65535,69,65535,0,255,216,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,14175
2022-12-10 13:25:00,O,1791,29794,880,64,868,4,2,41,65535,65535,65535,69,65535,0,255,220,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,29535
2022-12-10 13:26:01,O,1791,29793,880,64,867,1,2,55,65535,65535,65535,69,65535,0,255,221,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,46864
2022-12-10 13:27:00,O,1791,29793,881,65,866,1,2,22,65535,65535,65535,68,65535,0,255,220,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,56573
2022-12-10 13:28:00,O,1791,29793,880,65,866,1,2,29,65535,65535,65535,69,65535,0,255,213,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,8917
2022-12-10 13:29:00,O,1791,29792,880,65,865,2,2,58,65535,65535,65535,68,65535,0,255,211,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,36767
2022-12-10 13:30:00,O,1791,29793,880,65,865,4,2,26,65535,65535,65535,68,65535,0,255,209,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,40066
2022-12-10 13:31:00,O,1791,29794,880,65,865,4,2,40,65535,65535,65535,68,65535,0,255,211,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,22106
2022-12-10 13:32:07,O,1791,29794,880,65,863,1,2,96,65535,65535,65535,68,65535,0,255,214,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,18554
2022-12-10 13:33:00,O,1791,29792,880,65,862,2,2,74,65535,65535,65535,69,65535,0,255,218,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,49016
2022-12-10 13:34:00,O,1791,29793,880,65,862,2,2,47,65535,65535,65535,68,65535,0,255,213,0,65535,0,0,0,92,109,1037,65535,65535,0,0,0,0,0,0,778,7,93,604,1744,10,13,44492
2022-12-10 13:35:01,O,1792,29791,880,65,862,4,2,89,65535,65535,65535,69,65535,0,255,214,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,48412
2022-12-10 13:36:00,O,1792,29790,880,64,860,4,2,17,65535,65535,65535,69,65535,0,255,220,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,30447
2022-12-10 13:37:00,O,1792,29791,880,65,860,3,2,67,65535,65535,65535,68,65535,0,255,223,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,4120
2022-12-10 13:38:00,O,1792,29789,880,65,860,4,2,98,65535,65535,65535,69,65535,0,255,223,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,62120
2022-12-10 13:39:01,O,1792,29790,880,65,860,0,3,27,65535,65535,65535,69,65535,0,255,221,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,50405
2022-12-10 13:40:00,O,1792,29791,880,65,860,2,2,60,65535,65535,65535,69,65535,0,255,220,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,30031
2022-12-10 13:41:00,O,1792,29790,880,65,860,1,2,73,65535,65535,65535,68,65535,0,255,218,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,20536
2022-12-10 13:42:00,O,1792,29790,880,64,860,2,2,84,65535,65535,65535,68,65535,0,255,216,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,61430
2022-12-10 13:43:01,O,1792,29786,880,64,860,0,2,104,65535,65535,65535,69,65535,0,255,214,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,48941
2022-12-10 13:44:00,O,1792,29786,880,64,860,0,2,102,65535,65535,65535,68,65535,0,255,211,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,51387
2022-12-10 13:45:00,O,1792,29787,880,64,860,2,2,53,65535,65535,65535,69,65535,0,255,214,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,6267
2022-12-10 13:46:00,O,1792,29787,880,64,861,1,1,63,65535,65535,65535,68,65535,0,255,225,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,45815
2022-12-10 13:47:01,O,1792,29788,880,64,861,1,1,9,65535,65535,65535,68,65535,0,255,229,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,2697
2022-12-10 13:48:00,O,1792,29787,880,64,861,0,1,26,65535,65535,65535,68,65535,0,255,232,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,62916
2022-12-10 13:49:00,O,1792,29787,880,64,862,1,1,73,65535,65535,65535,68,65535,0,255,230,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,38308
2022-12-10 13:50:00,O,1792,29787,880,64,863,0,1,76,65535,65535,65535,68,65535,0,255,227,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,6427
2022-12-10 13:51:00,O,1792,29785,880,64,863,2,1,87,65535,65535,65535,69,65535,0,255,216,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,21131
2022-12-10 13:52:00,O,1792,29787,880,64,863,2,1,90,65535,65535,65535,68,65535,0,255,199,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,22044
2022-12-10 13:53:00,O,1792,29786,880,64,863,3,1,97,65535,65535,65535,69,65535,0,255,190,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,27876
2022-12-10 13:54:00,O,1792,29787,880,64,863,2,2,76,65535,65535,65535,68,65535,0,255,181,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,16315
2022-12-10 13:55:00,O,1792,29785,880,64,862,4,2,130,65535,65535,65535,68,65535,0,255,174,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,39140
2022-12-10 13:56:00,O,1792,29785,880,64,862,5,2,123,65535,65535,65535,69,65535,0,255,172,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,13536
2022-12-10 13:57:01,O,1792,29784,880,64,861,2,2,108,65535,65535,65535,69,65535,0,255,174,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,29969
2022-12-10 13:58:00,O,1792,29784,880,64,860,4,2,34,65535,65535,65535,69,65535,0,255,172,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,33247
2022-12-10 13:59:00,O,1792,29786,880,64,860,2,3,87,65535,65535,65535,69,65535,0,255,167,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,7914
2022-12-10 14:00:00,O,1792,29783,880,64,859,2,3,94,65535,65535,65535,69,65535,0,255,162,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,54186
2022-12-10 14:01:01,O,1792,29782,879,64,859,2,3,46,65535,65535,65535,69,65535,0,255,156,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,52538
2022-12-10 14:02:00,O,1792,29780,880,64,859,1,3,28,65535,65535,65535,68,65535,0,255,156,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,32143
2022-12-10 14:03:00,O,1792,29781,879,64,859,1,2,74,65535,65535,65535,68,65535,0,255,160,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,41617
2022-12-10 14:04:00,O,1792,29779,880,64,859,2,2,88,65535,65535,65535,68,65535,0,255,167,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,63010
2022-12-10 14:05:00,O,1793,29781,879,64,859,2,2,122,65535,65535,65535,69,65535,0,255,167,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,54061
2022-12-10 14:06:01,O,1793,29781,879,64,858,1,2,87,65535,65535,65535,68,65535,0,255,167,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,56848
2022-12-10 14:07:00,O,1793,29781,879,64,858,0,2,87,65535,65535,65535,69,65535,0,255,167,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,28960
2022-12-10 14:08:00,O,1793,29779,879,64,859,1,2,67,65535,65535,65535,69,65535,0,255,163,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,43201
2022-12-10 14:09:00,O,1793,29781,879,64,859,0,1,66,65535,65535,65535,69,65535,0,255,156,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,33125
2022-12-10 14:10:00,O,1793,29779,879,64,859,1,1,107,65535,65535,65535,70,65535,0,255,155,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,23270
2022-12-10 14:11:01,O,1793,29781,880,64,859,5,1,113,65535,65535,65535,70,65535,0,255,149,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,29677
2022-12-10 14:12:00,O,1793,29779,879,64,859,2,2,206,65535,65535,65535,69,65535,0,255,144,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,40233
2022-12-10 14:13:00,O,1793,29777,879,64,859,1,2,205,65535,65535,65535,69,65535,0,255,141,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,24468
2022-12-10 14:14:00,O,1793,29776,879,64,858,2,2,132,65535,65535,65535,69,65535,0,255,139,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,49713
2022-12-10 14:15:00,O,1793,29778,879,64,858,2,2,130,65535,65535,65535,69,65535,0,255,137,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,11709
2022-12-10 14:16:01,O,1793,29776,879,64,858,1,2,109,65535,65535,65535,69,65535,0,255,128,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,63174
2022-12-10 14:17:06,O,1793,29778,879,64,858,2,2,85,65535,65535,65535,69,65535,0,255,118,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,2033
2022-12-10 14:18:00,O,1793,29779,879,64,858,4,2,88,65535,65535,65535,69,65535,0,255,116,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,25121
2022-12-10 14:19:13,O,1793,29777,879,64,857,1,2,82,65535,65535,65535,69,65535,0,255,121,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,31631
2022-12-10 14:20:00,O,1793,29774,879,64,856,1,2,82,65535,65535,65535,69,65535,0,255,121,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,12830
2022-12-10 14:21:00,O,1793,29778,879,64,856,1,2,82,65535,65535,65535,69,65535,0,255,113,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,36275
2022-12-10 14:22:00,O,1793,29775,879,64,856,0,2,82,65535,65535,65535,68,65535,0,255,109,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,29626
2022-12-10 14:23:00,O,1793,29777,879,64,856,1,2,72,65535,65535,65535,69,65535,0,255,104,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,34987
2022-12-10 14:24:00,O,1793,29774,879,64,856,0,2,72,65535,65535,65535,69,65535,0,255,98,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,36585
2022-12-10 14:25:00,O,1793,29775,879,64,856,1,2,75,65535,65535,65535,70,65535,0,255,95,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,19736
2022-12-10 14:26:01,O,1793,29775,879,64,856,1,2,76,65535,65535,65535,69,65535,0,255,90,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,61726
2022-12-10 14:27:06,O,1793,29776,879,64,856,2,1,77,65535,65535,65535,69,65535,0,255,83,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,19557
2022-12-10 14:28:00,O,1793,29775,879,64,856,2,1,94,65535,65535,65535,69,65535,0,255,81,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,21778
2022-12-10 14:29:01,O,1793,29775,879,64,856,1,1,65,65535,65535,65535,70,65535,0,255,79,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,39686
2022-12-10 14:30:00,O,1793,29775,879,64,856,0,1,51,65535,65535,65535,70,65535,0,255,77,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,13420
2022-12-10 14:31:00,O,1793,29775,879,64,856,1,1,71,65535,65535,65535,70,65535,0,255,77,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,32113
2022-12-10 14:32:00,O,1793,29776,879,64,856,1,1,63,65535,65535,65535,70,65535,0,255,79,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,10465
2022-12-10 14:33:01,O,1793,29776,879,64,856,2,1,53,65535,65535,65535,71,65535,0,255,83,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,970
2022-12-10 14:34:00,O,1793,29776,878,64,856,2,1,56,65535,65535,65535,71,65535,0,255,84,0,65535,0,0,0,100,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,40811
2022-12-10 14:35:00,O,1794,29776,878,64,856,1,1,98,65535,65535,65535,71,65535,0,255,90,0,65535,0,0,0,106,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,59049
2022-12-10 14:36:00,O,1794,29775,879,64,856,2,1,89,65535,65535,65535,71,65535,0,255,91,0,65535,0,0,0,106,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,54574
2022-12-10 14:37:00,O,1794,29774,879,64,856,2,1,80,65535,65535,65535,71,65535,0,255,93,0,65535,0,0,0,106,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,25847
2022-12-10 14:38:00,O,1794,29775,879,64,855,2,2,120,65535,65535,65535,71,65535,0,255,100,0,65535,0,0,0,106,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,31891
2022-12-10 14:39:00,O,1794,29774,879,64,855,2,2,148,65535,65535,65535,71,65535,0,255,104,0,65535,0,0,0,106,109,1037,65535,65535,0,0,0,0,0,0,778,7,172,604,1744,10,13,24033
